端末番号,設置場所,日付,時間
KHDT0265,病棟1F薬剤部調剤室,2024/11/13,16:31:04
KHDT0266,病棟1F薬剤部調剤室,2024/11/13,16:29:48
KHDT0267,病棟B1F薬剤部薬剤部別室,2024/11/13,16:12:04
KHDT0268,病棟B1F薬剤部調剤室,2024/11/13,16:25:25
KHDT0269,病棟B1F薬剤部調剤室,2024/11/13,16:26:56
KHDT0270,病棟B1F薬剤部調剤室,2024/11/13,16:37:31
KHDT0271,病棟B1F薬剤部薬剤事務室,2024/11/13,15:48:37
KHDT0272,病棟B1F薬剤部薬剤部別室,2024/11/13,16:23:41
KHDT0273,病棟1F薬剤部治験薬管理室,2024/11/13,16:18:46
KHDT0274,病棟B1F薬剤部薬剤事務室,2024/11/13,15:43:56
KHDT0275,病棟2F薬剤部通院治療センター,2024/11/13,16:36:20
KHDT0276,病棟2F薬剤部通院治療センター,2024/11/13,16:22:44
KHDT0277,病棟2F臨床検査部生化学検査室,2024/11/13,15:35:06
KHDT0278,病棟3F臨床検査部輸血管理室,2024/11/12,12:37:38
KHDT0279,NEXT棟2F臨床検査部・病理迅速検査室,2024/11/12,14:27:12
KHDT0280,NEXT棟2F臨床検査部・病理作製室　細,2024/11/13,15:59:47
KHDT0281,NEXT棟2F臨床検査部・病理受付,2024/10/31,14:06:34
KHDT0282,病棟3F会計課会計課事務室,2024/11/13,12:08:02
KHDT0283,病棟4Fがん登録推進室がん登録推進室,2024/11/13,16:30:21
KHDT0284,病棟2F臨床検査部超音波室（2）,2024/11/13,14:31:12
KHDT0285,病棟1F放射線部画像処理室,2024/11/13,12:49:48
KHDT0286,病棟2F臨床検査部心電図室,2024/11/13,16:29:14
KHDT0287,NEXT棟2F臨床検査部・病理切出室　撮,2024/11/13,14:19:26
KHDT0288,NEXT棟2F臨床検査部・病理切出室　撮,2024/11/12,09:30:24
KHDT0289,病棟2F臨床検査部カンファレンス室,2024/11/13,16:32:21
KHDT0290,病棟2F臨床検査部超音波室（3）読影室,2024/11/13,16:20:39
KHDT0291,病棟2F臨床検査部超音波室（2）読影室,2024/11/12,20:33:33
KHDT0292,病棟2F臨床検査部超音波室（5）読影室,2024/11/13,14:39:49
KHDT0293,病棟2F臨床検査部超音波室（1）読影室,2024/11/13,16:27:17
KHDT0294,病棟2F臨床検査部カンファレンス室,2024/11/13,13:40:00
KHDT0295,病棟2F臨床検査部超音波室（1）,2024/11/13,15:36:09
KHDT0296,病棟2F臨床検査部カンファレンス室,2024/11/13,12:49:55
KHDT0297,病棟2F臨床検査部生理検査室受付,2024/11/13,15:40:22
KHDT0298,病棟2F臨床検査部生理検査室受付,2024/11/13,16:29:40
KHDT0299,病棟2F臨床検査部脳波室,2024/11/11,10:46:39
KHDT0300,病棟2F臨床検査部治験検査室,2024/11/13,16:37:30
KHDT0301,NEXT棟2F臨床検査部・病理鏡検室,2024/11/12,17:39:21
KHDT0302,NEXT棟2F臨床検査部・病理受付,2024/11/13,14:20:26
KHDT0303,NEXT棟2F臨床検査部・病理作製室　染,2024/11/13,14:28:58
KHDT0304,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,16:13:03
KHDT0305,NEXT棟2F臨床検査部・病理鏡検室,2024/10/29,19:40:52
KHDT0306,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,14:00:14
KHDT0307,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,16:05:59
KHDT0308,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,13:57:38
KHDT0309,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,16:29:28
KHDT0310,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,13:50:04
KHDT0311,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,16:29:48
KHDT0312,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,15:21:10
KHDT0313,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,10:07:54
KHDT0314,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,13:30:02
KHDT0315,NEXT棟2F臨床検査部・病理鏡検室,2024/11/5,11:41:57
KHDT0316,NEXT棟2F臨床検査部・病理鏡検室,2024/11/5,17:12:51
KHDT0317,NEXT棟2F臨床検査部・病理鏡検室,2024/11/12,18:43:14
KHDT0318,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,13:39:56
KHDT0319,NEXT棟2F臨床検査部・病理鏡検室,2024/11/5,23:24:08
KHDT0320,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,15:18:36
KHDT0321,NEXT棟2F臨床検査部・病理鏡検室,2023/10/4,16:46:23
KHDT0323,緩和ケア1F看護部（緩和ｹｱ）緩和ケア病,2024/11/13,16:24:44
KHDT0324,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:37:20
KHDT0325,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:33:05
KHDT0326,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:35:45
KHDT0327,病棟4F臨床検査部技師会議室,2024/11/11,12:05:58
KHDT0328,病棟3F看護部（外来）入院準備センター,2024/11/13,16:30:12
KHDT0329,先端医療開発センター2F先端医療開発セン,2024/11/13,16:21:13
KHDT0330,先端医療開発センター2F先端医療開発セン,2024/11/13,16:35:44
KHDT0331,先端医療開発センター3F先端医療開発セン,2024/11/12,16:50:39
KHDT0332,先端医療開発センター3F先端医療開発セン,2016/9/29,18:57:27
KHDT0333,病棟1F会計課会計課窓口,2024/11/13,16:03:32
KHDT0334,病棟1F会計課会計課窓口,2024/11/13,13:44:46
KHDT0335,病棟3F会計課会計課事務室,2024/11/13,15:40:16
KHDT0336,病棟1F庶務課当直室,2024/11/13,07:38:18
KHDT0337,先端医療開発センター1F先端医療開発セン,2024/11/12,09:52:55
KHDT0338,病棟1F医事課医事室,2024/11/6,16:22:04
KHDT0339,病棟1F医事課医事室,2024/11/13,15:50:09
KHDT0340,病棟4F医事課医事室別室,2024/11/12,18:50:29
KHDT0341,病棟4F医事課医事室別室,2024/11/13,16:29:44
KHDT0342,病棟1F医事課医事室,2024/11/12,19:10:31
KHDT0343,病棟1F医事課医事室,2023/4/17,09:53:05
KHDT0344,病棟1F医事課医事室,2024/9/5,21:49:26
KHDT0345,病棟4F医事課医事室別室,2024/11/13,16:37:33
KHDT0346,病棟1F医事課再診受付,2024/11/13,16:31:26
KHDT0347,病棟1F医事課再診受付,2024/11/13,16:17:28
KHDT0348,病棟1F医事課初診受付,2024/11/13,14:26:59
KHDT0349,病棟1F医事課再診受付,2024/11/13,16:36:48
KHDT0350,病棟1F医事課入院受付,2024/11/13,16:36:08
KHDT0351,病棟1F医事課初診受付,2024/11/13,14:50:43
KHDT0352,病棟1F医事課再診受付,2024/11/13,12:03:11
KHDT0353,病棟1F医事課医事算定,2024/11/13,13:43:42
KHDT0354,病棟1F医事課医事算定,2024/11/13,16:26:20
KHDT0355,病棟1F医事課医事室,2024/11/13,16:26:07
KHDT0356,病棟1F医事課医事室,2024/11/13,14:58:09
KHDT0357,病棟1F医事課医事室,2024/11/13,12:00:55
KHDT0358,病棟1F医事課医事室,2024/11/13,16:34:15
KHDT0359,病棟1F医事課医事室,2024/11/13,16:10:17
KHDT0360,病棟1F医事課医事室,2024/11/12,17:33:23
KHDT0361,病棟1F医事課医事室,2024/11/13,16:21:22
KHDT0362,病棟1F医事課医事室,2024/11/12,19:11:11
KHDT0363,病棟1F医事課医事室,2024/11/10,15:30:12
KHDT0364,病棟1F医事課医事室(予約センター),2024/11/13,15:25:58
KHDT0365,病棟1F医事課医事算定,2024/11/13,16:27:14
KHDT0366,病棟1F医事課医事課,2024/10/28,17:29:59
KHDT0367,病棟1F医事課医事課,2024/11/13,13:00:20
KHDT0368,病棟1F医事課医事課,2024/11/13,16:31:08
KHDT0369,病棟B1F医事課中央カルテ庫,2024/11/13,16:28:32
KHDT0370,病棟B1F医事課中央カルテ庫,2024/11/13,16:37:10
KHDT0371,病棟B1F医事課中央カルテ庫,2024/11/13,16:23:09
KHDT0372,病棟B1F医事課中央カルテ庫,2024/11/13,16:31:48
KHDT0373,病棟B1F医事課中央カルテ庫,2024/11/13,15:09:44
KHDT0375,プロジェクト棟1Fプロジェクト棟画像解析,2024/11/12,21:05:17
KHDT0376,プロジェクト棟3Fプロジェクト棟３F事務,2024/11/5,20:35:59
KHDT0377,陽子線棟3Fヘルプデスクヘルプデスク,2024/11/13,16:34:02
KHDT0378,陽子線棟3Fヘルプデスクヘルプデスク,2024/11/13,15:26:34
KHDT0379,陽子線棟3Fヘルプデスクヘルプデスク,2024/11/13,15:08:04
KHDT0380,陽子線棟3Fヘルプデスクヘルプデスク,2024/11/13,16:22:48
KHDT0381,陽子線棟3Fヘルプデスクヘルプデスク,2024/11/13,16:23:00
KHDT0382,陽子線棟3Fヘルプデスクヘルプデスク,2024/10/18,13:03:47
KHDT0383,病棟4F臨床検査部臨床研究検査室,2024/11/13,16:23:14
KHDT0384,病棟1F放射線部医師室,2024/11/13,16:15:38
KHDT0385,病棟4F当直室（2）外科当直室,2024/11/13,06:44:14
KHDT0386,病棟4Fがん登録推進室がん登録推進室,,
KHDT0387,病棟1F医事課医事室,2024/11/13,10:53:52
KHDT0388,病棟1F医事室診療情報管理士用,2024/11/13,16:36:37
KHDT0389,病棟4F麻酔科手術室(MEｾﾝﾀｰ),2024/11/13,16:34:11
KHDT0390,病棟B1F薬剤部準備室,2024/11/13,16:34:11
KHDT0391,病棟1F看護部（外来）診察室⑫,2024/11/13,16:37:41
KHDT0392,先端医療開発センター2F先端医療開発セン,2024/11/13,16:19:21
KHDT0393,先端医療開発センター3F先端医療開発セン,2024/11/13,16:21:06
KHDT0394,病棟2F看護部（通治）通院治療センター　,2024/11/13,14:29:01
KHDT0395,病棟1F放射線部画像処理室,2024/11/12,18:05:51
KHDT0396,病棟1F放射線部画像処理室,2024/11/13,16:29:28
KHDT0397,病棟1F放射線部画像処理室,2024/11/12,14:28:15
KHDT0398,陽子線棟1F放射線部陽子線治療操作室,2024/11/13,15:06:23
KHDT0399,プロジェクト棟3Fプロジェクト棟３F事務,2024/11/1,20:24:02
KHDT0400,プロジェクト棟3Fプロジェクト棟PI実験,2024/11/13,15:48:29
KHDT0401,病棟5F看護部（5B病棟）5B病棟ﾅｰｽ,2024/11/13,16:22:47
KHDT0402,NEXT棟2F臨床検査部・病理管理室,2024/11/13,16:26:38
KHDT0403,病棟2F看護部（外来）婦人科診察室⑭,2024/11/13,16:30:23
KHDT0404,陽子線棟3Fヘルプデスクインシデント管理,2024/11/11,19:36:01
KHDT0405,病棟1F医事課医事室,2024/11/13,16:35:04
KHDT0406,病棟3Fクオリティマネジメント室クオリテ,2016/9/30,21:38:34
KHDT0407,病棟4F医事課医事室別室,2024/11/13,16:20:39
KHDT0408,病棟3F看護部看護部長室看護副部長室,2024/11/13,12:04:19
KHDT0409,NEXT棟2F臨床検査部・病理切出室　カ,2024/11/13,15:01:48
KHDT0410,NEXT棟2F臨床検査部・病理切出室　カ,2024/11/11,14:25:54
KHDT0411,NEXT棟2F臨床検査部・病理作製室　染,2024/11/13,11:46:08
KHDT0412,NEXT棟2F臨床検査部・病理作製室　染,2024/11/8,08:54:14
KHDT0413,NEXT棟2F臨床検査部・病理鏡検室,2024/11/10,19:09:45
KHDT0414,NEXT棟2F臨床検査部・病理鏡検室,2024/11/13,15:40:52
KHDT0415,NEXT棟2F臨床検査部・病理鏡検室,2024/11/9,00:06:01
KHDT0416,NEXT棟2F臨床検査部・病理管理室,2024/11/13,09:31:59
KHDT0417,NEXT棟4F麻酔科麻酔医室,2024/11/13,16:07:39
KHDT0418,病棟1F放射線部読影室,2024/11/11,12:53:36
KHDT0419,病棟1F放射線部読影室,2024/11/7,18:01:01
KHDT0420,病棟1F放射線部CT画像処理室,2024/11/13,14:49:41
KHDT0421,病棟2F看護部（外来）婦人科診察室⑭,2024/11/13,16:36:00
KHDT0422,病棟2F看護部（外来）女性看護外来,2024/11/13,15:23:11
KHDT0423,病棟3F臨床検査部細菌検査室,2016/9/30,18:08:54
KHDT0424,病棟3F副院長室副院長室,2024/11/13,14:18:05
KHDT0425,病棟1F看護部（外来）共通診察室⑬,2024/11/13,15:54:06
KHDT0426,NEXT棟2F臨床検査部・病理固定室,2024/11/13,16:27:34
KHDT0427,病棟1F放射線部画像処理室,2024/11/13,10:55:50
KHDT0428,病棟1F放射線部画像処理室,2024/11/13,16:01:41
KHDT0429,病棟1F医事課医事室(予約センター),2024/11/13,16:24:19
KHDT0430,高ｴﾈﾙｷﾞｰ棟1F放射線部治療計画室(,,
KHDT0432,病棟1F医事課保険証確認カウンター,2024/11/11,15:01:41
KHDT0434,新外来棟2Fサポーティブケアセンタサポー,2024/11/12,18:40:32
KHDT0435,病棟2F看護部（外来）採血室 受付,2024/11/13,16:22:00
KHDT0436,病棟1F看護部（外来）診察窓口①,2024/11/13,16:32:11
KHDT0437,病棟1F看護部（外来）診察窓口 ②,2024/11/13,16:23:55
KHDT0438,病棟2F看護部（外来）受付 ⑤,2024/11/13,16:06:54
KHDT0439,病棟2F看護部（外来）頭頚・乳腺婦人科診,2024/11/13,16:22:12
KHDT0440,病棟2F臨床試験支援室バイオバンク,2024/11/13,16:36:47
KHDT0442,病棟3F院長室院長室,2024/11/6,10:45:04
KHDT0444,病棟B1F薬剤部抗がん薬調製室,2024/11/13,15:51:58
KHDT0445,先端医療開発センター4F新薬開発分野会議,2024/11/13,16:12:56
KHDT0446,陽子線棟1F放射線部陽子線棟放射線管理室,2024/9/13,12:19:20
KHDT0449,病棟1F医事課医事室,2024/11/12,20:23:33
KHDT0450,病棟1F医事室診療情報管理士用,2024/11/13,16:34:22
KHDT0451,病棟1F医事室診療情報管理士用,2024/11/13,15:46:23
KHDT0452,病棟1F医事課医事室,2024/11/13,16:32:44
KHDT0453,病棟1F医事課医事室,2024/11/13,16:16:00
KHDT0454,病棟1F医事課医事室,2023/4/13,11:18:23
KHDT0455,病棟1F放射線部画像処理室,2024/11/13,16:04:50
KHDT0456,病棟1F放射線部Ｘ線室３,2024/11/13,14:54:56
KHDT0457,病棟1F放射線部Ｘ線室４,2024/11/12,16:24:07
KHDT0459,陽子線棟1F放射線部陽子線治療受付,,
KHDT0461,新外来棟1F看護部（外来）診察室⑲,2024/11/13,15:28:37
KHDT0462,新外来棟1F看護部（外来）診察室⑳,2024/11/13,15:58:41
KHDT0463,新外来棟1F看護部（外来）診察室?,2024/11/13,16:28:45
KHDT0464,新外来棟1F看護部（外来）診察室?,2024/11/13,16:35:00
KHDT0465,新外来棟2F看護部（外来）診察室?,2024/11/13,15:00:30
KHDT0466,新外来棟2F看護部（外来）診察室?,2024/11/13,15:21:03
KHDT0467,新外来棟2F看護部（外来）診察室?,2024/11/13,15:12:13
KHDT0468,新外来棟2F看護部（外来）診察室?,2024/11/13,14:26:00
KHDT0469,新外来棟2F看護部（外来）診察室?,2024/11/13,13:38:15
KHDT0470,新外来棟2F看護部（外来）診察室?,2024/11/13,16:25:15
KHDT0471,新外来棟2F看護部（外来）診察室?,2024/11/13,16:20:28
KHDT0472,新外来棟1F看護部（外来）受付④,2024/11/13,16:25:44
KHDT0473,新外来棟1F看護部（外来）受付④,2024/11/13,16:04:38
KHDT0474,新外来棟2F看護部（外来）受付⑦,2024/11/13,16:03:08
KHDT0475,新外来棟2F看護部（外来）受付⑦,2024/11/13,16:20:52
KHDT0476,新外来棟1F看護部（外来）処置室②,2024/11/13,16:02:58
KHDT0477,新外来棟1F看護部（外来）処置室①,2024/11/13,16:11:59
KHDT0479,病棟9Fリハビリセンター受付,2024/11/13,16:06:54
KHDT0480,病棟9Fリハビリセンター診察室(中央参照,2024/11/13,15:26:36
KHDT0481,病棟1F看護部（外来）診察室⑥　奥,2024/11/13,16:32:48
KHDT0482,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,16:32:42
KHDT0483,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,16:13:16
KHDT0484,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,16:29:39
KHDT0485,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,16:32:07
KHDT0486,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,15:45:42
KHDT0487,病棟2F看護部（通治）受付カウンター,2024/11/13,16:29:32
KHDT0488,病棟2F看護部（通治）受付カウンター,2024/11/13,16:22:35
KHDT0489,緩和ケア1F看護部（緩和ｹｱ）緩和ケア病,2024/11/13,16:37:15
KHDT0490,先端医療開発センター5F臨床研究推進部執,2024/11/13,15:46:45
KHDT0491,病棟3F管理課職員・厚生係,2024/11/6,10:14:06
KHDT0492,病棟2Fバイオバンクバイオバンク窓口,2024/11/13,15:52:48
KHDT0493,病棟1F放射線部放射線治療診察室6,2024/11/13,13:47:00
KHDT0494,病棟1F放射線部放射線治療診察室8,2024/11/13,14:54:21
KHDT0495,病棟1F放射線部放射線治療診察室7,2024/11/13,15:41:53
KHDT0496,新外来棟2Fサポーティブケアセンタサポー,,
KHDT0497,病棟B1Fカルテ庫診療情報管理士用,2024/11/13,13:59:38
KHDT0498,教育研修棟1F医局ラウンジ,2024/11/13,16:36:08
KHDT0499,医局棟1F医局医員室,2024/11/13,13:57:30
KHDT0500,医局棟1F医局受付,2024/11/13,16:37:51
KHDT0501,医局棟1F医局受付,2024/11/13,16:24:57
KHDT0502,医局棟2F医局医員室4,2024/11/13,16:29:34
KHDT0503,医局棟2F医局医員室6,2024/11/13,13:55:03
KHDT0504,医局棟2F医局医員室7,2024/11/13,15:51:32
KHDT0505,医局棟2F医局医員室8,2024/11/13,16:24:50
KHDT0506,医局棟2F医局医員室5,2024/11/13,16:08:07
KHDT0507,医局棟3F医局共有スペース,2024/11/13,15:26:40
KHDT0508,医局棟3F医局共有スペース,2024/11/13,16:36:10
KHDT0509,医局棟3F医局共有スペース,2024/11/13,16:03:05
KHDT0510,医局棟4F医局共有スペース,2024/11/13,14:50:21
KHDT0511,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,16:03:27
KHDT0512,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,15:48:54
KHDT0513,医局棟1F医局処置室,2024/11/11,08:32:09
KHDT0514,病棟3F臨床検査部細菌検査室,2024/11/13,16:24:51
KHDT0515,病棟3F臨床検査部細菌検査室,2024/11/13,09:00:01
KHDT0516,病棟1F医事課医事室(予約センター),2024/11/13,16:26:11
KHDT0517,病棟1F医事課医事室(予約センター),2024/11/13,16:02:21
KHDT0518,病棟4F臨床検査部臨床研究検査室,2024/11/13,16:20:51
KHDT0519,病棟4F看護部（外来）医療安全管理室,2024/11/13,15:45:03
KHDT0520,病棟1F放射線部処置コーナー,2024/11/13,16:08:12
KHDT0530,NEXT棟1F内視鏡部受付,2024/11/13,16:36:28
KHDT0531,NEXT棟1F内視鏡部検査室(4)頭頸科,2024/11/13,15:38:49
KHDT0532,NEXT棟1F内視鏡部検査室(6),2024/9/11,14:54:17
KHDT0533,NEXT棟1F内視鏡部X-TV室(3),2024/11/13,16:07:59
KHDT0534,NEXT棟1F内視鏡部検査室(12),2024/11/13,16:32:04
KHDT0535,NEXT棟1F内視鏡部X-TV室(2),2024/11/13,15:17:06
KHDT0536,NEXT棟1F内視鏡部検査室(10),2024/11/13,16:36:13
KHDT0537,NEXT棟1F内視鏡部検査室(9),2024/11/13,16:29:33
KHDT0538,NEXT棟1F内視鏡部検査室(8),2024/11/13,16:17:53
KHDT0539,NEXT棟1F内視鏡部スタッフコーナー,2024/11/13,16:37:00
KHDT0540,NEXT棟1F内視鏡部X-TV室(4),2024/11/13,14:40:51
KHDT0541,NEXT棟1F内視鏡部カンファレンス室,2024/11/12,21:12:06
KHDT0542,NEXT棟1F内視鏡部カンファレンス室,2024/11/13,14:40:22
KHDT0543,NEXT棟2F講堂映像処理配信室,2024/11/13,16:31:04
KHDT0544,NEXT棟2F講堂ホールコントロール室,,
KHDT0545,病棟2F臨床検査部呼吸機能検査室,2024/11/13,16:23:43
KHDT0546,NEXT棟2F事務局事務局,2024/11/13,16:05:10
KHDT0547,NEXT棟2Fカンファレンス室カンファレ,2024/11/13,12:10:33
KHDT0548,NEXT棟2F模擬手術室模擬手術室,2024/11/13,12:29:53
KHDT0549,NEXT棟2Fトレーニングエリアトレーニ,2024/11/13,09:34:19
KHDT0550,NEXT棟2F臨床検査部・病理遺伝子検査,2024/11/13,15:48:49
KHDT0551,NEXT棟3F看護部（ICU)ICUスタ,2024/11/13,16:35:55
KHDT0553,NEXT棟3FICU診察室(1),2024/11/13,16:32:23
KHDT0554,NEXT棟3FOP当直室,2018/1/23,01:01:32
KHDT0555,NEXT棟4F手術室OP-1,2024/11/13,15:52:17
KHDT0556,NEXT棟4F手術室OP-2,2024/11/13,14:12:15
KHDT0557,NEXT棟4F手術室OP-3,2024/11/13,16:31:28
KHDT0558,NEXT棟4F手術室OP-4,2024/11/13,13:41:53
KHDT0559,NEXT棟4F手術室OP-5,2024/11/13,12:55:18
