端末番号,設置場所,日付,時間
KHNB0118,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,16:32:04
KHNB0119,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,16:24:08
KHNB0120,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:29:15
KHNB0121,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:32:44
KHNB0122,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:26:28
KHNB0123,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,14:24:52
KHNB0124,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:27:42
KHNB0125,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:33:27
KHNB0126,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:26:01
KHNB0127,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:31:08
KHNB0128,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:29:02
KHNB0129,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:25:19
KHNB0130,病棟6F看護部（6B病棟）6B病棟ﾅｰｽ,2024/11/13,16:36:31
KHNB0131,病棟6F看護部（6A病棟）6A病棟ﾅｰｽ,2024/11/13,16:30:05
KHNB0132,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:12:33
KHNB0133,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:35:26
KHNB0134,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:34:24
KHNB0135,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:32:41
KHNB0136,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:31:13
KHNB0137,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:25:31
KHNB0138,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:29:03
KHNB0139,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,14:22:51
KHNB0140,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:23:19
KHNB0141,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:25:29
KHNB0142,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:14:35
KHNB0143,病棟7F看護部（7A病棟）7A病棟ﾅｰｽ,2024/11/13,16:24:26
KHNB0144,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:24:28
KHNB0145,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:22:23
KHNB0146,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:32:20
KHNB0147,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,14:52:59
KHNB0148,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:08:42
KHNB0149,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:36:27
KHNB0150,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:29:12
KHNB0151,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:36:28
KHNB0152,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:35:15
KHNB0153,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:28:30
KHNB0154,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:08:07
KHNB0155,病棟7F看護部（7B病棟）7B病棟ﾅｰｽ,2024/11/13,16:31:27
KHNB0156,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:37:39
KHNB0157,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:09:37
KHNB0158,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:33:06
KHNB0159,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:23:22
KHNB0160,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:06:36
KHNB0161,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:22:35
KHNB0162,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:12:35
KHNB0163,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:11:52
KHNB0164,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:19:25
KHNB0165,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:22:37
KHNB0166,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:23:04
KHNB0167,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:30:46
KHNB0168,病棟8F看護部（8F病棟）8F病棟ﾅｰｽ,2024/11/13,16:23:50
KHNB0169,病棟8F看護部長室相談室２,2024/11/13,16:37:30
KHNB0170,病棟8F看護部長室相談室２,2024/11/13,15:55:00
KHNB0171,病棟8F看護部長室相談室２,2024/11/13,16:19:40
KHNB0173,病棟B1F栄養管理室栄養管理室,2024/11/11,16:38:29
KHNB0174,病棟B1F栄養管理室栄養管理室,2024/11/13,16:20:43
KHNB0175,病棟B1F栄養管理室栄養管理室,2024/11/13,15:49:09
KHNB0176,病棟1F看護部（外来）診察窓口③,2024/11/13,16:30:20
KHNB0177,病棟1F看護部（外来）内科・外科診察室③,2024/11/13,16:26:17
KHNB0178,病棟1F看護部（外来）泌尿器科診察室⑨　,2024/11/13,16:18:08
KHNB0179,病棟2F看護部（外来）頭頸科処置室⑪,2024/11/13,15:19:37
KHNB0180,病棟1F看護部（外来）診察窓口①,2024/11/13,16:06:58
KHNB0181,病棟2F看護部（外来）受付⑤　奥,2024/11/13,16:02:13
KHNB0182,病棟1F看護部（外来）器材庫,2024/11/13,15:58:55
KHNB0183,病棟3F看護部看護当直室,2024/11/13,16:25:21
KHNB0184,新外来棟2Fサポーティブケアセンタサポー,2024/11/7,11:06:19
KHNB0185,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,15:00:20
KHNB0186,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,16:26:58
KHNB0187,新外来棟2Fサポーティブケアセンタサポー,2024/11/13,16:06:44
KHNB0188,病棟2F看護部（通治）通院治療センター,2024/11/13,16:34:33
KHNB0189,病棟2F看護部（通治）通院治療センター,2024/11/12,16:42:05
KHNB0190,病棟2F看護部（通治）通院治療センター,2024/11/13,13:12:04
KHNB0191,病棟2F看護部（通治）通院治療センター,2024/11/13,14:24:32
KHNB0192,病棟2F看護部（通治）通院治療センター,2024/11/13,16:16:56
KHNB0193,病棟2F看護部（通治）通院治療センター,2024/11/13,16:26:18
KHNB0194,病棟2F看護部（通治）通院治療センター,2024/11/13,16:32:56
KHNB0195,病棟2F看護部（通治）通院治療センター,2024/11/13,11:25:22
KHNB0196,病棟2F看護部（通治）通院治療センター,2024/11/13,16:31:36
KHNB0197,病棟2F看護部（通治）通院治療センター,2024/11/13,16:29:58
KHNB0198,高ｴﾈﾙｷﾞｰ棟1F放射線部4D-CT,2024/11/13,14:00:53
KHNB0199,高ｴﾈﾙｷﾞｰ棟1F放射線部待合室,2016/9/30,17:15:16
KHNB0200,高ｴﾈﾙｷﾞｰ棟1F放射線部放射線治療診,2024/11/13,12:23:36
KHNB0201,病棟1F放射線部血管造影室 操作室(血管,2024/11/13,16:16:37
KHNB0202,陽子線棟2F放射線部処置室,2024/10/22,10:59:32
KHNB0204,陽子線棟3F放射線部治療計画室,2024/11/13,14:55:33
KHNB0205,陽子線棟3F放射線部治療計画室,2024/11/13,15:39:41
KHNB0206,病棟B1F薬剤部調剤事務室,2024/11/13,16:36:49
KHNB0207,病棟B1F薬剤部調剤事務室,2024/11/12,17:28:03
KHNB0208,病棟B1F薬剤部調剤事務室,2024/11/12,16:36:33
KHNB0209,病棟B1F薬剤部調剤事務室,2024/11/13,16:17:41
KHNB0210,病棟B1F薬剤部調剤事務室,2024/11/13,16:37:27
KHNB0211,病棟B1F薬剤部調剤事務室,2024/11/13,16:31:39
KHNB0212,病棟B1F薬剤部調剤事務室,2024/11/13,15:14:20
KHNB0213,病棟1F薬剤部調剤事務室,2024/11/13,15:21:11
KHNB0214,病棟2F薬剤部通院治療センター,2024/11/13,16:04:57
KHNB0215,病棟2F薬剤部通院治療センター,2024/11/13,12:19:51
KHNB0216,病棟1F薬剤部調剤事務室,2024/11/13,16:37:07
KHNB0217,病棟B1F薬剤部調剤事務室,2024/11/13,16:34:13
KHNB0218,病棟1F薬剤部調剤事務室,2024/11/12,13:55:45
KHNB0219,陽子線棟2F薬剤部ホットラボ室,2024/11/13,11:25:01
KHNB0220,病棟B1F薬剤部抗がん薬調製室,2024/11/13,16:07:03
KHNB0221,病棟1F薬剤部調剤事務室,2024/11/11,15:11:23
KHNB0222,病棟2F看護部（外来）婦人科診察室⑮,2024/11/13,16:30:22
KHNB0223,病棟2F臨床検査部治験検査室,2024/11/13,16:05:18
KHNB0224,病棟2F臨床検査部超音波室（4）,2024/11/13,16:21:35
KHNB0225,病棟2F臨床検査部超音波室（5）読影室,2024/11/13,12:32:03
KHNB0226,病棟2F臨床検査部超音波室（3）,2024/11/7,15:08:01
KHNB0227,病棟2F臨床検査部超音波室（6）,2024/11/13,11:26:33
KHNB0228,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:31:14
KHNB0229,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:29:50
KHNB0230,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:32:45
KHNB0231,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:24:02
KHNB0232,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:28:54
KHNB0233,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:32:18
KHNB0234,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/10/27,09:02:43
KHNB0235,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:29:38
KHNB0236,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:31:57
KHNB0237,緩和ケア1F看護部（緩和ｹｱ）緩和ｹｱ病,2024/11/13,16:15:39
KHNB0238,病棟4F看護部（4B病棟）4B病棟ﾅｰｽ,2024/11/13,16:27:50
KHNB0239,病棟1F医事課医事室,2024/11/13,15:03:06
KHNB0241,病棟B1F栄養管理室栄養管理室,2024/11/13,15:46:04
KHNB0242,病棟1F医事課保険証確認カウンター,2024/11/8,13:56:35
KHNB0243,病棟1F医事課医事室,2024/11/13,16:28:38
KHNB0244,病棟1F医事課医事室,2024/11/13,16:06:15
KHNB0245,病棟1F医事課医事室,2024/11/8,16:30:55
KHNB0251,病棟3Fクオリティマネジメント室クオリテ,2024/10/2,11:22:51
KHNB0252,病棟5F看護部（5A病棟）5A病棟ﾅｰｽ,2024/11/13,16:25:02
KHNB0253,病棟5F看護部（5A病棟）5A病棟ﾅｰｽ,2024/11/13,16:36:12
KHNB0254,病棟1F医事課医事室,2024/11/13,14:53:06
KHNB0257,病棟1F医事課医事室,2024/11/13,10:10:19
KHNB0258,病棟1F医事課医事室,2024/11/8,16:34:21
KHNB0260,病棟B1F栄養管理室栄養管理室,2024/11/13,16:31:53
KHNB0261,病棟1F看護部（外来）診察窓口①　脇部屋,2024/11/13,16:22:31
KHNB0262,病棟1F看護部（外来）外来・診療室⑱　奥,2024/11/12,12:31:32
KHNB0265,病棟1F医事課医事室,2024/11/8,16:40:28
KHNB0266,NEXT棟3F看護部（ICU)ICU（6,2024/11/13,16:30:28
KHNB0267,高ｴﾈﾙｷﾞｰ棟1F放射線部放射線診察室,2024/11/13,15:29:14
KHNB0268,高ｴﾈﾙｷﾞｰ棟1F放射線部4D-CT,2024/11/12,11:20:59
KHNB0269,高ｴﾈﾙｷﾞｰ棟1F放射線部ﾘﾆｱｯｸ操,2024/11/13,15:59:52
KHNB0270,高ｴﾈﾙｷﾞｰ棟1F放射線部治療計画室,2024/11/13,14:33:30
KHNB0271,高ｴﾈﾙｷﾞｰ棟1F放射線部治療計画室,2024/11/13,16:33:24
KHNB0272,陽子線棟1F放射線部陽子線治療操作室,2024/11/13,16:17:59
KHNB0273,病棟1F放射線部画像処理室,2016/9/30,12:01:37
KHNB0274,病棟1F放射線部血管造影室 操作室(血管,2024/11/13,16:09:30
KHNB0275,陽子線棟1F放射線部陽子線治療操作室,2024/11/13,13:58:34
KHNB0276,病棟3F治験管理室検体解析室（通院治療セ,2024/11/13,16:18:54
KHNB0277,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,15:05:51
KHNB0278,病棟8F看護部長室相談室２,2024/11/13,13:18:31
KHNB0279,病棟8F看護部看護大学教官室 （臨床教員,2024/11/13,15:02:35
KHNB0280,病棟B1F薬剤部調剤事務室,2016/9/30,12:44:47
KHNB0281,病棟B1F薬剤部調剤事務室,2024/10/16,10:05:33
KHNB0282,病棟B1F薬剤部調剤事務室,2024/11/11,19:14:23
KHNB0283,病棟3F看護部看護部長室看護副部長室,2024/11/13,16:08:02
KHNB0284,NEXT棟4F手術室OP-1,2024/11/13,16:29:07
KHNB0285,NEXT棟4F手術室OP-2,2024/11/13,13:50:24
KHNB0286,NEXT棟4F手術室OP-5,2024/11/13,16:35:30
KHNB0287,NEXT棟4F手術室OP-3,2024/11/13,15:04:49
KHNB0288,NEXT棟4F手術室OP-4,2024/11/13,16:30:47
KHNB0289,NEXT棟4F手術室OP-5,2024/11/5,16:08:02
KHNB0290,NEXT棟4F手術室OP-7,2024/11/13,16:12:04
KHNB0291,NEXT棟4F手術室OP-9,2024/11/13,16:28:29
KHNB0292,病棟2F看護部（通治）通院治療センター,2024/11/13,16:28:00
KHNB0293,病棟2F看護部（通治）通院治療センター,2024/11/13,16:31:02
KHNB0294,病棟2F看護部（通治）通院治療センター,2024/11/13,16:28:13
KHNB0295,病棟2F看護部（通治）通院治療センター,2024/11/13,15:59:10
KHNB0296,病棟2F看護部（通治）通院治療センター,2024/11/13,16:31:14
KHNB0297,病棟2F看護部（通治）通院治療センター,2024/11/13,15:30:28
KHNB0298,病棟2F通院治療センター,2024/11/13,15:43:15
KHNB0299,NEXT棟2F臨床検査部・病理作製室　細,2024/11/5,10:54:07
KHNB0300,NEXT棟2F臨床検査部・病理作製室　生,2024/11/11,10:34:28
KHNB0301,NEXT棟2F臨床検査部・病理作製室　細,2024/9/13,13:25:06
KHNB0303,NEXT棟2F臨床検査部・病理包埋薄切室,2024/11/6,08:21:19
KHNB0304,NEXT棟2F臨床検査部・病理包埋薄切室,2024/11/12,17:40:42
KHNB0305,NEXT棟2F臨床検査部・病理包埋薄切室,2024/10/15,10:11:08
KHNB0306,NEXT棟4F看護部（手術）スタッフステ,2024/11/13,13:57:12
KHNB0307,NEXT棟4F手術室OP-10,2024/11/13,16:36:52
KHNB0308,NEXT棟4F手術室スタッフステーション,2024/11/13,16:24:00
KHNB0309,NEXT棟4F手術室OP-8,2024/11/13,15:50:19
KHNB0310,病棟8F看護部看護大学教官室 （臨床教員,2024/11/13,13:58:42
KHNB0313,病棟2F看護部（外来）採血室 ⑥,2024/11/13,15:01:23
KHNB0314,病棟2F看護部（外来）採血室 ⑯,2024/11/13,14:36:17
KHNB0315,病棟2F看護部（外来）外来受付6,2024/11/13,16:09:05
KHNB0316,病棟2F看護部（外来）採血室 増設ブース,2024/11/13,16:15:36
KHNB0317,病棟2F看護部（外来）採血室 ⑩,2024/11/13,10:38:06
KHNB0318,病棟2F看護部（外来）診察室⑫,2024/11/13,13:33:03
KHNB0320,病棟4F看護部（外来）医療安全管理室（感,2024/11/13,16:06:32
KHNB0321,病棟1F看護部（外来）外来受付3,2016/9/30,14:54:48
KHNB0322,病棟1F看護部（外来）外来受付2,2024/11/12,11:26:03
KHNB0323,病棟2F看護部（外来）外来受付 5,2024/11/13,16:21:59
KHNB0324,病棟3F臨床検査部細菌検査室,2024/11/6,18:21:28
KHNB0325,病棟1F医事課医事室,2024/11/8,16:58:35
KHNB0331,病棟2Fバイオバンクバイオバンク窓口,2024/11/13,14:39:46
KHNB0332,病棟B1F薬剤部001,2024/11/13,14:48:41
KHNB0333,病棟B1F薬剤部002,2024/11/13,13:59:48
KHNB0334,病棟B1F薬剤部003,2024/11/13,16:36:42
KHNB0335,病棟B1F薬剤部004,2024/11/13,16:18:25
KHNB0336,病棟B1F薬剤部005,2024/11/13,16:33:43
KHNB0337,病棟B1F薬剤部006,2024/11/13,13:36:21
KHNB0338,病棟B1F薬剤部007,2017/2/8,17:17:34
KHNB0339,病棟B1F薬剤部008,2024/11/13,09:11:49
KHNB0340,病棟B1F薬剤部009,2024/11/13,16:30:32
KHNB0341,病棟B1F薬剤部010,2024/11/13,14:53:58
KHNB0342,病棟B1F薬剤部011,2024/11/13,16:28:49
KHNB0343,病棟B1F薬剤部012,2024/11/13,16:32:28
KHNB0344,病棟B1F薬剤部013,2024/11/13,16:31:48
KHNB0345,病棟B1F薬剤部014,2024/11/13,16:31:00
KHNB0346,病棟B1F薬剤部015,2024/11/13,11:25:31
KHNB0347,病棟B1F薬剤部016,2024/11/12,18:51:15
KHNB0348,病棟B1F薬剤部017,2024/11/13,16:13:31
KHNB0349,病棟B1F薬剤部018,2024/11/13,16:13:48
KHNB0350,病棟B1F薬剤部019,2024/11/13,11:40:44
KHNB0351,病棟B1F薬剤部020,2024/11/13,08:59:29
KHNB0352,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:36:55
KHNB0353,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,15:41:35
KHNB0354,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,13:05:47
KHNB0355,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:24:39
KHNB0356,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,15:07:09
KHNB0357,病棟8F治験管理室本館04,2022/12/1,17:29:32
KHNB0358,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:30:34
KHNB0359,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:22:42
KHNB0360,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:16:01
KHNB0361,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:26:01
KHNB0362,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,14:47:12
KHNB0363,先端医療開発センター5F臨床研究推進部執,2024/9/11,16:16:46
KHNB0364,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:28:55
KHNB0370,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,15:13:04
KHNB0371,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,15:41:07
KHNB0372,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:29:03
KHNB0373,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,13:55:15
KHNB0374,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:34:54
KHNB0375,医局棟3F医局医長室29,2024/11/13,16:02:21
KHNB0377,病棟1F放射線部ＣＴ操作室,2024/11/13,16:11:25
KHNB0378,病棟1F放射線部ＣＴ操作室,2024/11/13,16:02:30
KHNB0379,NEXT棟2F臨床検査部・病理包埋薄切室,2024/9/12,12:56:58
KHNB0380,病棟8F治験管理室本館01（SDV端末5,2022/5/27,12:39:04
KHNB0381,病棟3F治験管理室臨床研究コーディネータ,2024/11/5,11:09:21
KHNB0382,病棟8F治験管理室本館03（SDV端末7,2022/1/17,17:15:31
KHNB0383,病棟3F治験管理室臨床研究コーディネータ,2024/11/13,16:15:35
KHNB0384,病棟8F治験管理室本館05（SDV端末9,2024/11/13,16:21:49
KHNB0385,病棟8F治験管理室本館06（SDV端末1,2024/11/13,16:36:36
KHNB0386,病棟8F治験管理室本館07（SDV端末1,2024/11/13,11:57:26
KHNB0387,病棟8F治験管理室本館08（SDV端末1,2024/11/13,16:29:34
KHNB0388,病棟1F看護部（外来）診察室⑥　奥,2024/11/13,15:14:45
KHNB0389,病棟1F看護部（外来）診察室④　奥,2024/11/12,13:47:15
KHNB0390,病棟1F看護部（外来）診察室⑩　奥,2024/11/13,16:16:47
KHNB0391,病棟2F看護部（外来）内科・外科診察室②,2024/11/13,13:45:50
KHNB0392,病棟2F看護部（外来）内科・外科診察室⑤,2024/11/13,16:24:11
KHNB0393,病棟2F看護部（外来）内科・外科診察室⑥,2024/11/13,15:05:14
KHNB0394,病棟2F看護部（外来）内科・外科診察室③,2024/11/13,15:54:20
KHNB0395,病棟2F看護部（外来）診察室④,2024/11/13,16:26:32
KHNB0396,病棟2F看護部（外来）受付⑥,2024/11/13,14:33:50
KHNB0397,病棟2F看護部（外来）診察室⑬,2024/11/13,15:26:23
KHNB0398,病棟2F看護部（外来）眼科診察室⑱B,2024/11/13,15:47:35
KHNB0399,新外来棟2F看護部（外来）診察室?　奥,2024/11/13,11:57:56
KHNB0400,新外来棟2F看護部（外来）診察室?　奥,2024/11/13,16:37:56
KHNB0401,新外来棟1F看護部（外来）ｽﾀｯﾌﾙｰﾑ,2024/11/13,16:22:33
KHNB0402,新外来棟1F看護部（外来）ｽﾀｯﾌﾙｰﾑ,2024/11/13,15:57:27
KHNB0403,新外来棟1F看護部（外来）ｽﾀｯﾌﾙｰﾑ,2024/11/13,16:34:01
KHNB0404,新外来棟1F看護部（外来）処置室①,2024/11/13,16:14:27
KHNB0405,新外来棟1F看護部（外来）ｽﾀｯﾌﾙｰﾑ,2024/11/13,14:45:35
KHNB0406,病棟2F看護部（外来）採血室 ⑬,2024/11/13,16:26:33
KHNB0407,新外来棟2F看護部（外来）受付⑦　奥,2024/11/13,16:21:43
KHNB0408,新外来棟2F看護部（外来）受付⑦　奥,2024/11/13,15:27:14
